id,combFE,fuelCost,cyl,guzzlerBin
20929,25,1450,4,FALSE
19338,32,1150,4,FALSE
19339,29,1250,4,FALSE
19644,27,1350,4,FALSE
19596,27,1350,4,FALSE
19337,33,1100,4,FALSE
21298,55,650,4,FALSE
21294,58,650,4,FALSE
19344,20,1850,6,FALSE
19343,21,1750,6,FALSE
19325,22,1650,4,FALSE
19376,22,1650,4,FALSE
19324,23,1600,4,FALSE
19375,24,1550,4,FALSE
19327,21,1750,4,FALSE
19326,23,1600,4,FALSE
19346,19,1950,6,FALSE
19345,20,1850,6,FALSE
19745,31,1200,4,FALSE
19812,26,1400,4,FALSE
19738,29,1250,4,FALSE
19905,40,900,4,FALSE
19906,42,900,4,FALSE
19735,24,1550,4,FALSE
19739,28,1300,4,FALSE
19923,25,1450,4,FALSE
19921,23,1600,4,FALSE
19925,27,1350,4,FALSE
19926,28,1300,4,FALSE
19924,27,1350,4,FALSE
19922,26,1400,4,FALSE
20846,31,1200,4,FALSE
20764,29,1250,4,FALSE
20847,30,1200,4,FALSE
20765,28,1300,4,FALSE
21279,29,1400,4,FALSE
19477,20,2100,6,FALSE
19553,23,1850,6,FALSE
19442,19,2200,6,FALSE
19549,23,1850,6,FALSE
19441,19,2200,6,FALSE
19431,18,2350,8,FALSE
19432,18,2350,8,FALSE
19440,21,2000,6,FALSE
19439,21,2000,6,FALSE
19555,22,1900,6,FALSE
19444,18,2350,6,FALSE
19554,22,1900,6,FALSE
19443,18,2350,6,FALSE
21277,36,1150,4,FALSE
19543,24,1750,4,FALSE
19456,24,1750,6,FALSE
21278,34,1200,4,FALSE
19459,23,1850,6,FALSE
21307,35,1200,4,FALSE
19457,23,1850,6,FALSE
21276,34,1200,4,FALSE
19460,23,1850,6,FALSE
19445,21,2000,6,FALSE
19433,18,2350,8,FALSE
19447,20,2100,6,FALSE
19446,21,2000,6,FALSE
19434,18,2350,8,FALSE
19448,20,2100,6,FALSE
19834,22,1900,4,FALSE
21338,24,1700,6,FALSE
21280,19,2200,6,FALSE
21163,16,2600,8,FALSE
19827,24,1750,4,FALSE
19828,23,1850,4,FALSE
21162,16,2600,8,FALSE
21337,24,1700,6,FALSE
21281,19,2200,6,FALSE
21164,16,2600,8,FALSE
20462,23,1600,6,FALSE
20599,32,1150,4,FALSE
19885,28,1300,4,FALSE
19977,28,1300,4,FALSE
20897,27,1350,4,FALSE
20898,26,1400,4,FALSE
20896,28,1300,4,FALSE
20894,27,1350,4,FALSE
20895,25,1450,4,FALSE
20893,28,1300,4,FALSE
19951,20,1850,6,FALSE
19974,18,2350,8,FALSE
21291,49,750,4,FALSE
21305,50,750,4,FALSE
21306,43,850,4,FALSE
21003,31,1200,4,FALSE
21004,25,1450,4,FALSE
21001,28,1300,4,FALSE
21002,29,1250,4,FALSE
20454,42,900,4,FALSE
19712,30,1200,4,FALSE
19713,31,1200,4,FALSE
19720,31,1200,4,FALSE
19623,20,1850,6,FALSE
19621,21,1750,6,FALSE
19622,19,1950,6,FALSE
19627,22,1650,4,FALSE
19634,22,1650,4,FALSE
19631,19,1950,6,FALSE
19633,21,1750,6,FALSE
19629,23,1600,4,FALSE
19630,24,1550,4,FALSE
19632,20,1850,6,FALSE
21154,28,1300,4,FALSE
20795,27,1350,4,FALSE
20796,27,1350,4,FALSE
20826,27,1350,4,FALSE
19381,21,1750,4,FALSE
19377,23,1600,4,FALSE
19379,22,1650,4,FALSE
19378,26,1400,4,FALSE
19382,23,1600,4,FALSE
19380,25,1450,4,FALSE
20876,20,2100,6,FALSE
20877,19,2200,6,FALSE
20210,19,2200,6,FALSE
20138,19,2200,6,FALSE
20139,19,2200,6,FALSE
19671,16,2600,8,TRUE
19670,15,2800,8,TRUE
20157,16,2600,8,FALSE
20169,16,2600,8,FALSE
20151,17,2450,8,TRUE
20155,18,2350,6,FALSE
20154,18,2350,6,FALSE
19709,31,1200,4,FALSE
19710,29,1250,4,FALSE
21330,27,1350,4,FALSE
21329,26,1400,4,FALSE
21159,24,1550,4,FALSE
21160,23,1600,4,FALSE
19865,35,1050,4,FALSE
19864,34,1100,4,FALSE
20228,32,1150,4,FALSE
20227,31,1200,4,FALSE
20241,31,1200,4,FALSE
20240,30,1200,4,FALSE
20264,29,1250,4,FALSE
20269,31,1200,4,FALSE
20135,31,1200,4,FALSE
20344,30,1200,4,FALSE
20243,30,1200,4,FALSE
20265,28,1300,4,FALSE
20065,29,1250,4,FALSE
20064,30,1200,4,FALSE
20063,28,1300,4,FALSE
20275,29,1450,4,FALSE
20331,29,1450,4,FALSE
20912,19,2200,8,FALSE
20911,19,2200,8,FALSE
21131,23,1850,6,FALSE
21133,22,1900,6,FALSE
21132,23,1850,6,FALSE
21124,21,2000,8,FALSE
21192,19,2200,8,FALSE
21125,19,2200,8,FALSE
20708,20,2100,8,FALSE
21193,19,2200,8,FALSE
21126,19,2200,8,FALSE
20366,26,1600,4,FALSE
20364,18,2350,8,FALSE
21134,21,2000,6,FALSE
21042,13,3250,8,FALSE
21066,12,3500,12,FALSE
20367,25,1700,4,FALSE
21202,20,2100,6,FALSE
21130,20,2100,6,FALSE
21363,20,2100,6,FALSE
20545,20,2100,6,FALSE
20538,15,2800,8,FALSE
20541,15,2800,8,FALSE
20539,15,2800,8,FALSE
19646,14,3000,8,FALSE
20687,18,2350,8,FALSE
20686,18,2350,8,FALSE
20766,18,2350,8,FALSE
20279,17,2450,8,TRUE
20770,18,2350,8,FALSE
20798,16,2600,12,TRUE
20277,19,2200,8,FALSE
20721,16,2600,12,TRUE
21094,23,1850,6,FALSE
20638,28,1500,4,FALSE
20917,26,1600,4,FALSE
19815,26,1600,4,FALSE
20509,27,1550,4,FALSE
20916,25,1700,4,FALSE
19731,25,1700,4,FALSE
21039,29,1450,4,FALSE
20986,27,1550,4,FALSE
20984,27,1550,4,FALSE
20771,21,2000,8,FALSE
20772,20,2100,8,FALSE
20088,25,1700,4,FALSE
20089,24,1750,4,FALSE
20296,23,1850,6,FALSE
20297,23,1850,6,FALSE
20298,23,1850,6,FALSE
21485,21,2000,6,FALSE
20362,20,2100,8,FALSE
20381,21,2000,8,FALSE
21270,13,3250,8,FALSE
21365,11,3800,8,FALSE
20838,27,1550,4,FALSE
20869,26,1600,4,FALSE
20415,26,1600,4,FALSE
20452,24,1750,4,FALSE
21252,24,1750,4,FALSE
21251,24,1750,4,FALSE
20425,20,2100,6,FALSE
20553,19,2200,6,FALSE
20548,19,2200,6,FALSE
20546,20,2100,6,FALSE
19647,19,2200,6,FALSE
19730,16,2600,8,FALSE
20784,16,2600,12,TRUE
21090,22,1900,4,FALSE
21097,22,1900,4,FALSE
20997,21,2000,8,FALSE
20299,20,2100,8,FALSE
20768,20,2100,8,FALSE
20767,20,2100,8,FALSE
21014,19,2200,8,FALSE
20783,16,2600,12,TRUE
20870,16,2600,12,TRUE
21081,16,2600,12,TRUE
20268,23,1850,6,FALSE
20278,20,2100,8,FALSE
20510,27,1550,4,FALSE
20580,35,1200,3,FALSE
20583,34,1250,3,FALSE
21228,35,1200,3,FALSE
21207,34,1250,3,FALSE
19993,30,1200,4,FALSE
19992,28,1300,4,FALSE
20008,26,1400,4,FALSE
19347,39,950,3,FALSE
19348,36,1000,3,FALSE
19472,37,1000,3,FALSE
19471,35,1050,3,FALSE
20451,27,1350,4,FALSE
20422,26,1400,4,FALSE
20423,23,1850,6,FALSE
20294,27,1350,4,FALSE
20560,25,1450,4,FALSE
21218,25,1450,4,FALSE
20293,26,1400,4,FALSE
21245,24,1550,4,FALSE
20734,26,1600,4,FALSE
20696,23,1850,6,FALSE
20735,24,1750,4,FALSE
20697,22,1900,6,FALSE
20822,29,1450,6,FALSE
20823,28,1500,6,FALSE
20694,22,1900,6,FALSE
20695,22,1900,6,FALSE
20463,25,1700,4,FALSE
21180,22,1900,6,FALSE
20464,24,1750,4,FALSE
21181,22,1900,6,FALSE
21182,21,2000,6,FALSE
21183,22,1900,6,FALSE
21115,21,2000,6,FALSE
21116,19,2200,8,FALSE
21118,20,2100,6,FALSE
21119,18,2350,8,FALSE
21117,30,1400,6,FALSE
20561,27,1550,4,FALSE
20562,25,1700,4,FALSE
20569,20,2100,6,FALSE
20570,20,2100,6,FALSE
20931,22,1900,6,FALSE
20937,26,1400,4,FALSE
20930,22,1900,6,FALSE
20935,26,1400,4,FALSE
20361,18,2350,6,FALSE
20360,19,2200,6,FALSE
20936,16,2600,8,FALSE
20970,15,2800,8,FALSE
19746,22,1900,6,FALSE
19747,21,2000,6,FALSE
19748,21,2000,6,FALSE
19750,20,2100,6,FALSE
20884,31,1200,4,FALSE
20885,26,1400,6,FALSE
20883,30,1200,4,FALSE
20377,16,2300,8,FALSE
20378,15,2450,8,FALSE
21048,19,1950,4,FALSE
21050,21,1750,4,FALSE
21046,19,1950,6,FALSE
21049,19,1950,6,FALSE
21043,18,2050,6,FALSE
21044,17,2150,6,FALSE
21045,18,2050,6,FALSE
21047,17,2150,6,FALSE
19907,18,2350,6,FALSE
21061,29,1450,4,FALSE
21062,29,1450,4,FALSE
21063,28,1500,4,FALSE
21059,28,1500,4,FALSE
21060,26,1600,4,FALSE
19807,25,1700,6,FALSE
20933,24,1550,6,FALSE
20972,24,1550,6,FALSE
20824,25,1450,4,FALSE
21248,24,1550,4,FALSE
20814,23,1600,6,FALSE
20815,22,1650,6,FALSE
20680,21,1750,6,FALSE
21136,22,1650,6,FALSE
21068,27,1350,4,FALSE
21296,33,1100,4,FALSE
21067,29,1250,4,FALSE
21297,34,1100,4,FALSE
21038,29,1450,4,FALSE
21037,28,1500,4,FALSE
21020,32,1150,4,FALSE
21021,30,1200,4,FALSE
21301,27,1550,4,FALSE
21300,27,1550,4,FALSE
20684,18,2050,8,FALSE
20685,18,2050,8,FALSE
20698,17,2150,8,FALSE
20636,29,1250,4,FALSE
20637,34,1100,4,FALSE
20635,30,1200,4,FALSE
19753,25,1700,6,FALSE
19752,23,1850,6,FALSE
19820,24,1750,6,FALSE
19760,23,1850,6,FALSE
19764,24,1750,6,FALSE
19762,22,1900,6,FALSE
21241,22,1900,6,FALSE
21231,21,2000,6,FALSE
21239,22,1900,6,FALSE
21269,21,2000,6,FALSE
19772,24,1750,6,FALSE
19765,23,1850,6,FALSE
19857,24,1750,6,FALSE
19773,22,1900,6,FALSE
19822,24,1750,6,FALSE
19755,23,1850,6,FALSE
21235,23,1850,6,FALSE
21229,21,2000,6,FALSE
21237,22,1900,6,FALSE
21268,21,2000,6,FALSE
19823,24,1750,6,FALSE
19856,23,1850,6,FALSE
19759,24,1750,6,FALSE
19756,23,1850,6,FALSE
19776,24,1750,6,FALSE
19763,22,1900,6,FALSE
21240,22,1900,6,FALSE
21234,21,2000,6,FALSE
19858,24,1750,6,FALSE
19774,22,1900,6,FALSE
19742,21,2000,6,FALSE
19728,21,2000,6,FALSE
19743,21,2000,6,FALSE
19729,21,2000,6,FALSE
19972,25,1700,4,FALSE
19971,24,1750,4,FALSE
19970,24,1750,4,FALSE
19969,22,1900,4,FALSE
20057,20,2100,6,FALSE
19706,19,2200,6,FALSE
20062,19,2200,6,FALSE
19700,20,2100,6,FALSE
19996,17,2450,8,FALSE
19995,17,2450,8,FALSE
20470,22,1900,4,FALSE
19698,19,2200,6,FALSE
19697,19,2200,6,FALSE
19725,19,2200,6,FALSE
21299,19,2200,6,FALSE
20829,14,3000,12,TRUE
20828,14,3000,12,TRUE
20830,14,3000,12,TRUE
19808,14,3000,12,TRUE
19809,14,3000,12,TRUE
19810,14,3000,12,TRUE
19811,14,3000,12,TRUE
20831,15,2800,12,TRUE
21402,13,3250,8,FALSE
21400,13,3250,8,FALSE
20981,17,2450,8,TRUE
20996,16,2600,8,TRUE
19967,27,1550,4,FALSE
21242,24,1750,4,FALSE
20733,29,1250,4,FALSE
20732,26,1400,4,FALSE
19648,25,1700,4,FALSE
19787,28,1300,4,FALSE
19968,24,1550,4,FALSE
21007,32,1150,4,FALSE
21005,27,1350,4,FALSE
21008,31,1200,4,FALSE
21006,26,1400,4,FALSE
21012,30,1200,4,FALSE
21011,26,1400,4,FALSE
21010,30,1200,4,FALSE
21036,25,1450,4,FALSE
19788,29,1250,4,FALSE
19718,23,1600,6,FALSE
19813,28,1300,4,FALSE
19719,22,1650,6,FALSE
19495,21,2000,4,FALSE
19494,23,1850,4,FALSE
19496,19,2200,4,FALSE
20866,42,900,4,FALSE
20968,40,900,4,FALSE
19838,24,1550,6,FALSE
20716,26,1600,4,FALSE
20715,24,1750,4,FALSE
20802,23,1850,6,FALSE
20809,22,1900,6,FALSE
20808,22,1900,6,FALSE
20810,31,1350,6,FALSE
20487,19,2200,8,FALSE
20481,16,2600,8,FALSE
20719,26,1600,4,FALSE
20710,21,2000,6,FALSE
20713,22,1900,6,FALSE
20714,21,2000,6,FALSE
20801,19,2200,8,FALSE
20805,18,2350,8,FALSE
20804,19,2200,8,FALSE
20803,18,2350,8,FALSE
20501,15,2800,8,FALSE
20806,25,1700,4,FALSE
20807,24,1750,4,FALSE
20812,24,1750,4,FALSE
20718,31,1200,4,FALSE
20813,26,1600,4,FALSE
20712,21,2000,6,FALSE
20711,22,1900,6,FALSE
20717,21,2000,6,FALSE
20494,19,2200,8,FALSE
20482,23,1600,6,FALSE
20486,22,1650,6,FALSE
20811,30,1400,6,FALSE
21226,18,2050,6,FALSE
21225,18,2050,6,FALSE
21224,18,2050,6,FALSE
19904,27,1550,4,FALSE
19883,24,1750,4,FALSE
20967,24,1550,6,FALSE
20969,40,900,4,FALSE
20302,27,1350,4,FALSE
19837,24,1550,6,FALSE
20433,40,900,4,FALSE
20434,38,950,4,FALSE
20492,32,1150,4,FALSE
20504,31,1200,4,FALSE
20499,30,1200,4,FALSE
20507,31,1200,4,FALSE
20506,30,1200,4,FALSE
20498,33,1100,4,FALSE
20493,34,1100,4,FALSE
21075,22,1650,4,FALSE
21078,23,1600,6,FALSE
21080,22,1650,6,FALSE
21076,22,1650,6,FALSE
21079,23,1600,6,FALSE
21093,28,1300,6,FALSE
21092,29,1250,6,FALSE
21077,23,1600,6,FALSE
20500,15,2450,8,FALSE
20508,52,700,4,FALSE
21223,46,800,4,FALSE
20503,56,650,4,FALSE
20867,41,900,4,FALSE
20491,25,1450,4,FALSE
20497,25,1450,4,FALSE
20490,32,1150,4,FALSE
20505,26,1400,4,FALSE
20502,24,1550,4,FALSE
20630,15,2450,8,FALSE
20628,14,2600,8,FALSE
20631,14,2600,8,FALSE
20304,22,1650,6,FALSE
20303,20,1850,6,FALSE
20488,21,1750,4,FALSE
20484,21,1750,6,FALSE
20496,20,1850,4,FALSE
20495,20,1850,4,FALSE
20483,20,1850,6,FALSE
20485,18,2050,6,FALSE
20489,18,2050,6,FALSE
20626,16,2300,8,FALSE
20634,15,2450,8,FALSE
20627,15,2450,8,FALSE
20625,16,2300,8,FALSE
20632,15,2450,8,FALSE
20629,15,2450,8,FALSE
20266,32,1150,4,FALSE
20267,33,1100,4,FALSE
20476,35,1050,4,FALSE
20477,34,1100,4,FALSE
21015,29,1250,4,FALSE
21016,28,1300,4,FALSE
21024,25,1450,4,FALSE
21025,27,1350,4,FALSE
21022,28,1500,4,FALSE
21031,25,1700,4,FALSE
21023,27,1550,4,FALSE
21302,27,1550,4,FALSE
21026,31,1350,4,FALSE
21028,24,1750,4,FALSE
21027,25,1700,4,FALSE
20379,26,1600,4,FALSE
20741,28,1500,4,FALSE
20736,25,1700,4,FALSE
20332,24,1750,6,FALSE
20333,24,1750,6,FALSE
20311,22,1900,6,FALSE
20345,22,1900,8,FALSE
20512,23,1850,4,FALSE
20558,23,1850,4,FALSE
21033,22,1900,4,FALSE
21034,21,2000,6,FALSE
19515,22,1900,4,FALSE
21035,21,2000,6,FALSE
19516,17,2450,10,TRUE
19517,17,2450,10,TRUE
20349,18,2350,8,FALSE
20646,24,1750,4,FALSE
21030,21,2000,6,FALSE
20370,20,2100,6,FALSE
20369,21,2000,6,FALSE
21040,21,2000,8,FALSE
21041,21,2000,8,FALSE
20374,18,2350,8,FALSE
20372,19,2200,6,FALSE
20655,26,1400,4,FALSE
20654,26,1400,4,FALSE
20559,25,1700,4,FALSE
20868,15,2800,12,FALSE
20350,19,2200,8,FALSE
20817,15,2800,12,TRUE
20357,17,2450,8,TRUE
20821,15,2800,12,TRUE
20358,17,2450,8,TRUE
20820,15,2800,12,TRUE
20706,14,3000,8,TRUE
21018,13,3250,8,TRUE
20069,13,3250,12,TRUE
21106,12,3500,12,TRUE
20122,13,3250,12,TRUE
21105,12,3500,12,TRUE
19520,17,2450,10,TRUE
19521,17,2450,10,TRUE
19524,16,2600,10,TRUE
19525,16,2600,10,TRUE
20186,28,1300,4,FALSE
20124,26,1400,4,FALSE
20187,28,1300,4,FALSE
20116,27,1350,4,FALSE
20117,27,1350,4,FALSE
20777,25,1700,4,FALSE
20645,20,1850,6,FALSE
20667,29,1250,4,FALSE
20693,29,1250,4,FALSE
20652,25,1450,4,FALSE
21345,26,1400,4,FALSE
20526,25,1700,4,FALSE
20527,25,1700,4,FALSE
20669,29,1250,4,FALSE
20670,28,1300,4,FALSE
20653,25,1450,4,FALSE
21346,26,1400,4,FALSE
20704,27,1350,4,FALSE
20666,28,1300,4,FALSE
20557,32,1150,4,FALSE
20609,33,1100,4,FALSE
20190,29,1250,4,FALSE
20188,27,1350,4,FALSE
20189,27,1350,4,FALSE
20307,27,1350,4,FALSE
20308,23,1600,6,FALSE
20229,22,1900,4,FALSE
20380,21,2000,4,FALSE
20376,19,1950,6,FALSE
19979,26,1400,4,FALSE
20023,26,1600,4,FALSE
19998,25,1450,4,FALSE
19983,29,1250,4,FALSE
19980,26,1400,4,FALSE
19984,29,1250,4,FALSE
20787,23,1850,4,FALSE
19997,25,1700,4,FALSE
19999,27,1550,4,FALSE
19985,26,1400,4,FALSE
19988,26,1600,4,FALSE
20000,25,1450,4,FALSE
19982,29,1250,4,FALSE
20786,23,1850,4,FALSE
21204,25,1700,4,FALSE
19989,23,1600,4,FALSE
19990,22,1900,4,FALSE
19981,26,1400,4,FALSE
19920,23,1850,4,FALSE
19919,22,1900,4,FALSE
20221,24,1750,4,FALSE
